symbol,reliability_score,growth_scope,valuation_score,overall_score,overall_grade,recommendation,risk_level,key_highlights
TCS,0,0,21,5.2,D-,Sell,Medium,"['Reliability: 0/100', 'Growth Potential: 0/100', 'Valuation: 21/100', 'Risk: Medium']"
JSWSTEEL,0,0,31,7.8,D-,Sell,High,"['Reliability: 0/100', 'Growth Potential: 0/100', 'Valuation: 31/100', 'Risk: High']"
M&M,0,0,28,7.0,D-,Sell,High,"['Reliability: 0/100', 'Growth Potential: 0/100', 'Valuation: 28/100', 'Risk: High']"
WIPRO,0,0,46,11.5,D-,Sell,Medium,"['Reliability: 0/100', 'Growth Potential: 0/100', 'Valuation: 46/100', 'Risk: Medium']"
TECHM,0,0,21,5.2,D-,Sell,Medium,"['Reliability: 0/100', 'Growth Potential: 0/100', 'Valuation: 21/100', 'Risk: Medium']"
CIPLA,0,0,36,9.0,D-,Sell,Low,"['Reliability: 0/100', 'Growth Potential: 0/100', 'Valuation: 36/100', 'Risk: Low']"
LTIM,0,0,21,5.2,D-,Sell,Medium,"['Reliability: 0/100', 'Growth Potential: 0/100', 'Valuation: 21/100', 'Risk: Medium']"
SBIN,0,0,63,15.8,D-,Sell,Low,"['Reliability: 0/100', 'Growth Potential: 0/100', 'Valuation: 63/100', 'Risk: Low']"
TATACONSUM,0,0,16,4.0,D-,Sell,Medium,"['Reliability: 0/100', 'Growth Potential: 0/100', 'Valuation: 16/100', 'Risk: Medium']"
INFY,84,62,26,61.8,B,Hold,Medium,"['Reliability: 84/100', 'Growth Potential: 62/100', 'Valuation: 26/100', 'Risk: Medium']"
BRITANNIA,0,0,16,4.0,D-,Sell,High,"['Reliability: 0/100', 'Growth Potential: 0/100', 'Valuation: 16/100', 'Risk: High']"
COALINDIA,0,0,75,18.8,D-,Sell,High,"['Reliability: 0/100', 'Growth Potential: 0/100', 'Valuation: 75/100', 'Risk: High']"
ADANIPOWER,0,0,46,11.5,D-,Sell,Medium,"['Reliability: 0/100', 'Growth Potential: 0/100', 'Valuation: 46/100', 'Risk: Medium']"
AXISBANK,0,0,70,17.5,D-,Sell,Low,"['Reliability: 0/100', 'Growth Potential: 0/100', 'Valuation: 70/100', 'Risk: Low']"
ITC,0,0,21,5.2,D-,Sell,Low,"['Reliability: 0/100', 'Growth Potential: 0/100', 'Valuation: 21/100', 'Risk: Low']"
SBI,0,0,0,0.0,N/A,Data Unavailable,Low,"['Reliability: 0/100', 'Growth Potential: 0/100', 'Valuation: 0/100', 'Risk: Low']"
ASIANPAINT,0,0,16,4.0,D-,Sell,Medium,"['Reliability: 0/100', 'Growth Potential: 0/100', 'Valuation: 16/100', 'Risk: Medium']"
ONGC,0,0,95,23.8,D-,Sell,High,"['Reliability: 0/100', 'Growth Potential: 0/100', 'Valuation: 95/100', 'Risk: High']"
INDUSINDBK,0,0,65,16.2,D-,Sell,Low,"['Reliability: 0/100', 'Growth Potential: 0/100', 'Valuation: 65/100', 'Risk: Low']"
MARUTI,0,0,31,7.8,D-,Sell,Medium,"['Reliability: 0/100', 'Growth Potential: 0/100', 'Valuation: 31/100', 'Risk: Medium']"
TATASTEEL,0,0,43,10.8,D-,Sell,High,"['Reliability: 0/100', 'Growth Potential: 0/100', 'Valuation: 43/100', 'Risk: High']"
POWERGRID,0,0,48,12.0,D-,Sell,High,"['Reliability: 0/100', 'Growth Potential: 0/100', 'Valuation: 48/100', 'Risk: High']"
NTPC,0,0,63,15.8,D-,Sell,High,"['Reliability: 0/100', 'Growth Potential: 0/100', 'Valuation: 63/100', 'Risk: High']"
SUNPHARMA,0,0,16,4.0,D-,Sell,Medium,"['Reliability: 0/100', 'Growth Potential: 0/100', 'Valuation: 16/100', 'Risk: Medium']"
HCLTECH,0,0,16,4.0,D-,Sell,Medium,"['Reliability: 0/100', 'Growth Potential: 0/100', 'Valuation: 16/100', 'Risk: Medium']"
TITAN,0,0,13,3.2,D-,Sell,High,"['Reliability: 0/100', 'Growth Potential: 0/100', 'Valuation: 13/100', 'Risk: High']"
ULTRACEMCO,0,0,21,5.2,D-,Sell,High,"['Reliability: 0/100', 'Growth Potential: 0/100', 'Valuation: 21/100', 'Risk: High']"
BAJFINANCE,0,0,13,3.2,D-,Sell,Medium,"['Reliability: 0/100', 'Growth Potential: 0/100', 'Valuation: 13/100', 'Risk: Medium']"
BHARTIARTL,0,0,21,5.2,D-,Sell,High,"['Reliability: 0/100', 'Growth Potential: 0/100', 'Valuation: 21/100', 'Risk: High']"
ADANIGREEN,0,0,8,2.0,D-,Sell,High,"['Reliability: 0/100', 'Growth Potential: 0/100', 'Valuation: 8/100', 'Risk: High']"
RELIANCE,0,0,38,9.5,D-,Sell,High,"['Reliability: 0/100', 'Growth Potential: 0/100', 'Valuation: 38/100', 'Risk: High']"
GRASIM,0,0,40,10.0,D-,Sell,High,"['Reliability: 0/100', 'Growth Potential: 0/100', 'Valuation: 40/100', 'Risk: High']"
HINDALCO,0,0,73,18.2,D-,Sell,Medium,"['Reliability: 0/100', 'Growth Potential: 0/100', 'Valuation: 73/100', 'Risk: Medium']"
EICHERMOT,0,0,21,5.2,D-,Sell,Medium,"['Reliability: 0/100', 'Growth Potential: 0/100', 'Valuation: 21/100', 'Risk: Medium']"
BAJAJFINSV,0,0,23,5.8,D-,Sell,Medium,"['Reliability: 0/100', 'Growth Potential: 0/100', 'Valuation: 23/100', 'Risk: Medium']"
TATAMOTORS,0,0,90,22.5,D-,Sell,High,"['Reliability: 0/100', 'Growth Potential: 0/100', 'Valuation: 90/100', 'Risk: High']"
BPCL,0,0,78,19.5,D-,Sell,High,"['Reliability: 0/100', 'Growth Potential: 0/100', 'Valuation: 78/100', 'Risk: High']"
DRREDDY,0,0,46,11.5,D-,Sell,Medium,"['Reliability: 0/100', 'Growth Potential: 0/100', 'Valuation: 46/100', 'Risk: Medium']"
HINDUNILVR,0,0,11,2.8,D-,Sell,High,"['Reliability: 0/100', 'Growth Potential: 0/100', 'Valuation: 11/100', 'Risk: High']"
ICICIBANK,46,64,63,56.5,B,Hold,Low,"['Reliability: 46/100', 'Growth Potential: 64/100', 'Valuation: 63/100', 'Risk: Low']"
ADANIPORTS,0,0,21,5.2,D-,Sell,High,"['Reliability: 0/100', 'Growth Potential: 0/100', 'Valuation: 21/100', 'Risk: High']"
KOTAKBANK,0,0,48,12.0,D-,Sell,Low,"['Reliability: 0/100', 'Growth Potential: 0/100', 'Valuation: 48/100', 'Risk: Low']"
HDFCBANK,41,68,48,52.2,C+,Hold,Low,"['Reliability: 41/100', 'Growth Potential: 68/100', 'Valuation: 48/100', 'Risk: Low']"
NESTLEIND,63,65,11,50.7,C+,Hold,High,"['Reliability: 63/100', 'Growth Potential: 65/100', 'Valuation: 11/100', 'Risk: High']"
LT,0,0,31,7.8,D-,Sell,High,"['Reliability: 0/100', 'Growth Potential: 0/100', 'Valuation: 31/100', 'Risk: High']"
HEROMOTOCO,0,0,46,11.5,D-,Sell,Medium,"['Reliability: 0/100', 'Growth Potential: 0/100', 'Valuation: 46/100', 'Risk: Medium']"
APOLLOHOSP,0,0,16,4.0,D-,Sell,Medium,"['Reliability: 0/100', 'Growth Potential: 0/100', 'Valuation: 16/100', 'Risk: Medium']"
DIVISLAB,0,0,11,2.8,D-,Sell,Low,"['Reliability: 0/100', 'Growth Potential: 0/100', 'Valuation: 11/100', 'Risk: Low']"
SHREECEM,0,0,21,5.2,D-,Sell,Medium,"['Reliability: 0/100', 'Growth Potential: 0/100', 'Valuation: 21/100', 'Risk: Medium']"
ADANIENT,0,0,18,4.5,D-,Sell,High,"['Reliability: 0/100', 'Growth Potential: 0/100', 'Valuation: 18/100', 'Risk: High']"
HDFCLIFE,0,0,43,10.8,D-,Sell,Medium,"['Reliability: 0/100', 'Growth Potential: 0/100', 'Valuation: 43/100', 'Risk: Medium']"
